date,code,rocketparts,startcode
0950-07-21,АЖЭД86,Газодинамическая система управления,ГСУ86АЖЭД1074
1822-12-09,ВЪЮV84,Зарядное устройство,ЗУ84VВЪЮ202
0988-04-20,ФЯАF953,Комплект резервных датчиков,КРД953FФЯА1036
1441-02-07,XЖNY143,Гидравлический толкач,ГТ143XNYЖ583
1318-02-22,CKНC52,Фазовод,Ф52CKCН706
1721-02-25,MRSF529,Солнечные батареи,СБ529MRSF303
1423-12-27,SКCЗ863,Теплоизолирующая оболочка,ТО863SCКЗ601
1687-01-22,TФWЪ757,Блок управления турбиной,БУТ757TWФЪ337
1084-04-07,ЭLED459,Запасной контейнер,ЗК459LEDЭ940
1187-08-27,ЗЙVU546,Гидрозапорная система,ГС546VUЗЙ837
1389-11-25,ХЖХG655,Внешний обтекатель,ВО655GХЖХ635
1563-02-07,OEЩJ703,Резервный топливный бак,РТБ703OEJЩ461
1037-01-26,УHEЖ437,Турбоагрегат,Т437HEУЖ987
1661-09-04,MНИЦ732,Структурный каркас,СК732MНИЦ363
1326-06-04,КDCО896,Система взрывной обработки,СВО896DCКО698
1870-03-08,SGЬV855,Разъединитель топливных линий,РТЛ855SGVЬ154
2006-07-21,BМСL605,Воздухозаборник,В605BLМС18
1016-10-27,VPSB214,Основное управление двигателем,ОУД214VPSB1008
1918-01-22,ЖТXБ359,Устройство управления тягой,УУТ359XЖТБ106
1622-07-05,КСXT106,Модульный отсек,МО106XTКС402
1447-01-09,XТYБ530,Ступенька,С530XYТБ577
1940-09-23,TIDQ403,Крепежные болты,КБ403TIDQ84
0942-05-20,SGPX644,Блок управления турбиной,БУТ644SGPX1082
1021-08-28,ФУWV141,Стойка поддержки,СП141WVФУ1003
1400-03-22,ЮSGЬ331,Лазерный прицел,ЛП331SGЮЬ624
1007-02-04,ТДCQ748,Пылесборный фильтр,ПФ748CQТД1017
1848-09-01,УЫРЛ326,Фазовод,Ф326УЫРЛ176
1866-07-14,LRЧO900,Радиосигнальная система,РС900LROЧ158
1520-12-14,ЭLГЮ83,Фильтр газоотводного патрубка,ФГП83LЭГЮ504
1166-01-08,ЯDNЭ906,Ускоритель,У906DNЯЭ858
1314-02-14,KХDЯ22,Вакуумная камера,ВК22KDХЯ710
1996-05-20,БRHЙ346,Реверсивная тяга,РТ346RHБЙ28
1885-04-16,АFОЩ833,Кондиционер воздуха,КВ833FАОЩ139
1150-02-26,РФЭZ539,Охлаждающий генератор,ОГ539ZРФЭ874
1237-07-15,ЗЦЫQ16,Система автоматического восстановления,САВ16QЗЦЫ787
1875-08-17,ZSOD722,Гидрозапорная система,ГС722ZSOD149
1347-07-22,ЯВVЛ261,Разгрузочный механизм,РМ261VЯВЛ677
1879-07-19,БAМБ405,Разъединитель топливных линий,РТЛ405AБМБ145
1550-10-06,RBLИ487,Блок управления турбиной,БУТ487RBLИ474
1873-05-24,ВDЗЩ99,Стойка поддержки,СП99DВЗЩ151
1396-10-24,БQЛГ599,Внутренний предохранитель,ВП599QБЛГ628
1971-11-22,ЭТЖI44,Газовый генератор,ГГ44IЭТЖ53
1982-01-27,НZЧЮ976,Генератор apu,ГA976ZНЧЮ42
1068-10-28,CЩКЯ342,Модульный отсек,МО342CЩКЯ956
1322-02-17,ДVЛT539,Система уничтожения мусора,СУМ539VTДЛ702
1657-08-17,ДMЖЮ620,Газовый сепаратор,ГС620MДЖЮ367
1152-03-07,VСVЙ519,Динамические тормоза,ДТ519VVСЙ872
1307-09-12,МХKM353,Разделитель зарядки,РЗ353KMМХ717
1546-03-05,ЪUGP505,Система дозаправки топлива,СДТ505UGPЪ478
1710-10-23,GЩTV770,Система стабилизации,СС770GTVЩ314
1690-09-04,ITKT545,Система вентиляции,СВ545ITKT334
1798-03-24,ЬBЩO503,Ракетный агрегат,РА503BOЬЩ226
1059-12-02,GNWЕ285,Корпусная панель,КП285GNWЕ965
1154-03-17,ПЫPZ257,Автоклавная установка,АУ257PZПЫ870
1118-05-23,ЪЩВР618,Газовый сепаратор,ГС618ЪЩВР906
1001-06-18,HCЩЭ89,Разъединительные болты,РБ89HCЩЭ1023
1877-09-10,ZMPЭ224,Динамические тормоза,ДТ224ZMPЭ147
1655-08-13,SГНB572,Датчик температуры,ДТ572SBГН369
1644-01-15,EЫЦЯ875,Корпусная панель,КП875EЫЦЯ380
1866-11-09,УЗMМ381,Газовый сепаратор,ГС381MУЗМ158
1957-06-24,NDFW340,Топливный бак,ТБ340NDFW67
1481-09-13,ЦОKЖ143,Газодинамическая система управления,ГСУ143KЦОЖ543
1156-07-22,BZCП557,Внутренний предохранитель,ВП557BZCП868
1319-04-10,VКBТ320,Наземная ракетная платформа,НРП320VBКТ705
1817-04-18,AАQO664,Система уничтожения мусора,СУМ664AQOА207
0980-06-02,ЗRNX260,Охлаждающий генератор,ОГ260RNXЗ1044
1493-07-16,ЪДВY626,Резервный турбонасос,РТ626YЪДВ531
1798-01-23,BZЛZ684,Огнедышащий сопел,ОС684BZZЛ226
1914-05-27,IJVE641,Термобарическая камера,ТК641IJVE110
0990-05-11,УЩГМ97,Автоклавная установка,АУ97УЩГМ1034
1522-08-17,ИNJБ55,Топливный бак,ТБ55NJИБ502
1002-12-09,PFЮN786,Газодинамическая система управления,ГСУ786PFNЮ1022
1982-06-13,МТUС123,Корпусная панель,КП123UМТС42
1929-07-11,XЫQZ42,Мультиспектральный прибор,МП42XQZЫ95
1478-08-24,PHRТ874,Клапан подкачки топлива,КПТ874PHRТ546
1771-12-21,ETVА961,Теплообменник,Т961ETVА253
1800-12-09,ЖEЗЪ53,Контроллер топлива,КТ53EЖЗЪ224
1748-06-14,ИХЯQ384,Кислородный бак,КБ384QИХЯ276
1294-05-20,ЮХYГ721,Топливный насос,ТН721YЮХГ730
1771-07-17,ЮDЖВ409,Система санитарной обработки,ССО409DЮЖВ253
1467-11-05,ЪWLС897,Гидравлический толкач,ГТ897WLЪС557
1101-11-25,EЧЕY399,Внутренний предохранитель,ВП399EYЧЕ923
1041-10-07,AWЖY880,Фильтр газоотводного патрубка,ФГП880AWYЖ983
1558-11-05,XИRЯ372,Азотный бак,АБ372XRИЯ466
0980-09-15,MZDQ508,Щит теплоизоляции,ЩТ508MZDQ1044
0946-05-11,БMHZ707,Система взрывной обработки,СВО707MHZБ1078
1750-04-05,ЗЩEП754,Регулятор давления,РД754EЗЩП274
1675-09-22,КEDК49,Система дозаправки топлива,СДТ49EDКК349
1343-05-23,ХIЪN221,Герметичный контейнер,ГК221INХЪ681
1868-11-10,LXНЪ820,Гидравлический толкач,ГТ820LXНЪ156
1760-04-14,ТGTЮ156,Вакуумный регулятор давления,ВРД156GTТЮ264
1192-10-25,ОУЩЕ338,Система аварийного отключения,САО338ОУЩЕ832
0965-12-12,OQNЙ484,Разгрузочный механизм,РМ484OQNЙ1059
1861-02-13,RШФХ268,Система автоматического восстановления,САВ268RШФХ163
1838-12-23,ЮЭЖD652,Разделитель зарядки,РЗ652DЮЭЖ186
1274-05-16,ЙЧЖИ535,Щит теплоизоляции,ЩТ535ЙЧЖИ750
1608-04-28,GRИС27,Разгрузочный механизм,РМ27GRИС416
1711-12-17,IПМL33,Модульный отсек,МО33ILПМ313
1450-06-28,ПOХИ509,Двигатель основной,ДО509OПХИ574
1639-11-06,ЦSЫД910,Система санитарной обработки,ССО910SЦЫД385
1381-09-27,КЮOЧ713,Контроллер топлива,КТ713OКЮЧ643
1103-05-26,HNФЦ427,Телекоммуникационная антенна,ТА427HNФЦ921
1458-04-18,WYПВ527,Вакуумный регулятор давления,ВРД527WYПВ566
1906-01-14,QTXД879,Информационно-управляющая система,ИС879QTXД118
1410-09-09,AКШК319,Система газораспределения,СГ319AКШК614
1655-06-21,ФФИH165,Мультиспектральный прибор,МП165HФФИ369
1303-02-21,EMЖH971,Воздухозаборник,В971EMHЖ721
1438-03-03,АКQV572,Радиосигнальная система,РС572QVАК586
1903-02-01,ХМKУ765,Автоматическая навигационная система,АНС765KХМУ121
1649-06-08,БШQЩ497,Гидрозапорная система,ГС497QБШЩ375
0953-03-04,ТБEШ522,Запасной двигатель,ЗД522EТБШ1071
1534-08-28,ЙGЩБ85,Телекоммуникационная антенна,ТА85GЙЩБ490
1261-08-27,ЧHTN947,Газодинамическая система управления,ГСУ947HTNЧ763
1609-05-09,ПWВЕ664,Солнечные батареи,СБ664WПВЕ415
